#Weibull - Linearized data and linear fitting
#Linearized-data(x), Linearized-data(y), Aproximation(x), Aproximation(y)
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
-10.67784478852162+0i,-3.953669779193005-0i,-10.67784478852162+0i,-2.077163208974686+0i
